order_id,product_id,order_date,courier_delivery,city,district,type_of_delivery,estimated_delivery_time_days,product_rating,ontime
424531,141,2023-05-31,SiCepat,Medan,Medan Amplas,Same Day,4,5,Ontime
28090,200,2022-09-05,SiCepat,Yogyakarta,Wirobrajan,Same Day,4,1,Ontime
885084,179,2023-06-04,JNE,Malang,Sukun,Same Day,2,3,Ontime
752067,225,2023-06-08,Ninja Xpress,Denpasar,Padangsambian Klod,Next Day,1,5,Ontime
521488,273,2022-06-15,JNE,Depok,Mekarsari,Express,2,2,Ontime
484913,138,2022-11-27,JNE,Batam,Sagulung,Express,4,3,Ontime
590858,182,2022-12-30,POS Indonesia,Palembang,Ilir Barat I,Express,5,3,Ontime
217827,112,2022-08-19,JNE,Jakarta,Cempaka Putih,Express,1,5,Ontime
321993,185,2023-01-09,Ninja Xpress,Padang,Lubuk Begalung,Same Day,1,3,Ontime
943686,242,2022-12-04,SiCepat,Padang,Koto Tangah,Express,1,3,Ontime
192157,243,2022-07-08,POS Indonesia,Depok,Limo,Reguler,2,2,Ontime
826492,115,2023-01-12,JNE,Palembang,Ilir Barat I,Express,5,3,Ontime
879000,275,2022-08-07,Ninja Xpress,Jakarta,Gambir,Express,5,5,Ontime
654489,285,2022-11-19,JNE,Pekanbaru,Pekanbaru Kota,Express,5,4,Ontime
809235,154,2023-03-18,Ninja Xpress,Depok,Cimanggis,Reguler,3,2,Ontime
28566,167,2022-10-08,Ninja Xpress,Depok,Cipayung,Same Day,1,4,Ontime
389369,285,2023-01-11,J&T Express,Pontianak,Pontianak Kota,Express,5,2,Ontime
695008,261,2023-02-28,Ninja Xpress,Surakarta,Kraton,Reguler,3,3,Ontime
912556,192,2022-10-16,POS Indonesia,Semarang,Semanan,Same Day,2,1,Ontime
559614,140,2022-11-21,J&T Express,Palembang,Seberang Ulu II,Reguler,3,4,Ontime
944315,274,2022-07-21,POS Indonesia,Bandung,Cidadap,Reguler,1,1,Ontime
602380,293,2023-02-27,SiCepat,Palembang,Kertapati,Express,1,2,Ontime
705442,192,2022-09-25,J&T Express,Jakarta,Kebayoran Baru,Express,1,3,Ontime
532402,192,2022-07-29,SiCepat,Yogyakarta,Tegalrejo,Same Day,2,1,Ontime
744641,219,2023-01-23,SiCepat,Depok,Tapos,Reguler,2,2,Ontime
650778,238,2023-06-09,J&T Express,Surabaya,Mulyorejo,Same Day,4,3,Ontime
474123,248,2022-07-09,J&T Express,Surabaya,Sukolilo,Next Day,5,2,Ontime
187934,199,2022-09-01,Ninja Xpress,Malang,Blimbing,Same Day,2,2,Ontime
910756,300,2022-07-22,POS Indonesia,Bogor,Bogor Utara,Same Day,3,5,Ontime
700008,279,2023-03-28,Ninja Xpress,Yogyakarta,Mergangsan,Express,2,1,Ontime
321433,263,2022-12-22,Ninja Xpress,Denpasar,Tuban,Same Day,3,1,Ontime
751380,202,2023-04-12,Ninja Xpress,Denpasar,Benoa,Same Day,5,3,Ontime
318425,133,2022-11-03,POS Indonesia,Bekasi,Pondok Melati,Same Day,3,3,Ontime
515588,299,2023-04-25,JNE,Malang,Blimbing,Next Day,2,4,Ontime
957014,187,2023-03-27,J&T Express,Batam,Galang,Reguler,1,5,Ontime
226504,132,2023-05-27,Ninja Xpress,Yogyakarta,Gondomanan,Same Day,5,5,Ontime
738242,164,2022-09-03,J&T Express,Denpasar,Kuta,Reguler,3,4,Ontime
927784,272,2022-08-14,J&T Express,Pekanbaru,Marpoyan Damai,Express,1,3,Ontime
110268,270,2023-01-22,J&T Express,Pekanbaru,Tampan,Same Day,1,2,Ontime
582962,209,2022-10-14,Ninja Xpress,Jakarta,Gambir,Next Day,5,5,Ontime
492907,216,2022-08-13,J&T Express,Bogor,Cibinong,Same Day,2,3,Ontime
671817,190,2023-01-15,SiCepat,Pontianak,Pontianak Timur,Same Day,3,1,Ontime
715223,116,2023-05-07,POS Indonesia,Malang,Kedungkandang,Express,1,2,Ontime
652784,218,2022-06-15,JNE,Palembang,Kemuning,Next Day,5,4,Ontime
241486,288,2022-12-26,Ninja Xpress,Malang,Klojen,Reguler,3,1,Ontime
815940,277,2022-11-01,Ninja Xpress,Pontianak,Pontianak Selatan,Next Day,1,5,Ontime
239779,241,2023-02-05,POS Indonesia,Bogor,Nanggung,Next Day,4,5,Ontime
141512,220,2023-01-08,POS Indonesia,Surabaya,Semampir,Next Day,5,4,Ontime
594762,242,2023-04-22,SiCepat,Bekasi,Pondok Melati,Reguler,5,4,Ontime
410076,180,2022-10-27,SiCepat,Yogyakarta,Keparakan,Express,5,5,Ontime
98254,183,2023-02-13,J&T Express,Bandung,Bojongloa Kaler,Next Day,2,3,Ontime
724236,138,2022-09-09,SiCepat,Malang,Sumbermanjing,Reguler,2,2,Ontime
715372,175,2022-12-28,J&T Express,Batam,Nongsa,Same Day,5,2,Ontime
389424,242,2022-08-28,JNE,Tangerang,Legok,Express,5,3,Ontime
757247,247,2022-07-07,JNE,Yogyakarta,Kraton,Reguler,1,5,Ontime
227331,265,2023-02-03,POS Indonesia,Batam,Sekupang,Reguler,5,1,Ontime
694792,256,2023-04-27,POS Indonesia,Surakarta,Banyudono,Same Day,3,3,Ontime
494115,183,2023-03-28,JNE,Jakarta,Grogol Petamburan,Reguler,3,3,Ontime
337010,297,2023-06-03,Ninja Xpress,Pekanbaru,Lima Puluh,Express,4,4,Ontime
827687,237,2023-02-02,POS Indonesia,Denpasar,Denpasar Timur,Next Day,4,5,Ontime
537709,264,2023-04-06,SiCepat,Bandung,Bojongloa Kidul,Next Day,5,3,Ontime
735689,249,2022-06-29,JNE,Bandar Lampung,Teluk Betung Selatan,Reguler,1,3,Ontime
719956,279,2022-09-17,JNE,Medan,Medan Selayang,Reguler,5,3,Ontime
32371,248,2023-05-29,J&T Express,Depok,Cilodong,Same Day,2,5,Ontime
948157,171,2022-08-05,JNE,Bekasi,Mustika Jaya,Same Day,4,1,Ontime
209957,279,2022-12-05,J&T Express,Batam,Galang,Next Day,5,1,Ontime
885203,246,2022-07-18,POS Indonesia,Bekasi,Pondok Melati,Express,4,3,Ontime
295175,243,2023-06-02,Ninja Xpress,Medan,Medan Amplas,Reguler,2,4,Ontime
378305,231,2022-09-07,POS Indonesia,Depok,Mekarsari,Express,3,1,Ontime
670420,282,2023-03-08,JNE,Yogyakarta,Wirobrajan,Same Day,5,2,Ontime
505740,146,2023-01-10,J&T Express,Medan,Medan Johor,Next Day,3,1,Ontime
